id,index_right,USO_TIERRA,USO,SUBUSO,ESTRUCTURA,COBERTURA,ALTURA,TIPO_FORES,SUBTIPOFOR,ESPECI1_CI,ESPECI2_CI,ESPECI3_CI,ESPECI4_CI,ESPECI5_CI,ESPECI6_CI,ESPECI1_CO,ESPECI2_CO,ESPECI3_CO,ESPECI4_CO,ESPECI5_CO,ESPECI6_CO,ESPCC1,ESPCC2,cummulative_greenness,eft,minimum_greenness,season_length,seasonal_variation,elevation,slope,aspect,ndvi_l8,ndvi_s2
326,83,BOSQUE NATIVO RENOVAL DENSO,BOSQUE,NATIVO,RENOVAL,DENSO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,kageneckia oblonga,quillaja saponaria,colletia spinossisima,schinus polygamus,maytenus boaria,litre,bollen,quillay,crucero,huingan,maiten,,,2.47329223156,4.0,0.20140407234,64.0,0.06736243144,1478.4241943359375,5.404996871948242,281.4019775390625,0.4600066149247969,0.4778644921957024
294,207,ESTEPA ANDINA CENTRAL,PRADERAS Y MATORRALES,PRADERAS,ESTEPA ANDINA CENTRAL,NO APLICA,NO APLICA,NO APLICA,NO APLICA,lupinus microcarpus,bromus berterianus,,,,,sin nombre comun,tuca,,,,,,,1.5799318552,2.0,-0.00066397258,120.0,0.12623722851,2018.5067138671875,26.28191947937012,294.8441772460937,0.2425218018160079,0.2174579309773273
677,205,MATORRAL ARBORESCENTE MUY ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,MUY ABIERTO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,,,,,,2334.262451171875,34.00285720825195,351.09112548828125,0.2200552928874879,0.1937984496124031
512,215,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,kageneckia oblonga,porlieria chilensis,schinus polygamus,echinopsis chiloensis,litre,quillay,bollen,guayacan,huingan,quisco,porlieria chilensis,,2.26863050461,4.0,0.1518407613,80.0,0.06854353845,1398.1412353515625,25.08234596252441,328.0018615722656,0.3216998629858546,0.2527814241535934
1019,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2717.32177734375,37.42435836791992,249.6305084228516,0.0939705336139653,0.0351699882766705
300,207,ESTEPA ANDINA CENTRAL,PRADERAS Y MATORRALES,PRADERAS,ESTEPA ANDINA CENTRAL,NO APLICA,NO APLICA,NO APLICA,NO APLICA,lupinus microcarpus,bromus berterianus,,,,,sin nombre comun,tuca,,,,,,,,,,,,2476.6748046875,41.41893768310547,237.87646484375,0.1403646961521799,0.0847247990105132
1135,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,3083.2578125,31.87991142272949,325.5623779296875,0.0712211490890317,0.0510655922885759
937,204,MATORRAL ARBORESCENTE MUY ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,MUY ABIERTO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,,,,,,2555.380615234375,27.689271926879883,57.46907806396485,0.1453377658189493,0.1360483995393828
588,210,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,8 - 12,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,kageneckia angustifolia,kageneckia oblonga,talguenea quinquinervia,acacia caven,porlieria chilensis,quillay,frangel,bollen,tralhuen,espino,guayacan,porlieria chilensis,kageneckia angustifolia,2.36589813232,4.0,0.16176446527,80.0,0.04836916365,1441.3543701171875,6.882586479187012,348.75048828125,0.3918515711619637,0.3697067111164027
592,213,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,1.72129243612,4.0,0.17223820835,56.0,0.04151044786,1625.706787109375,19.07390213012696,6.081967830657959,0.2679005387160159,0.2256263460020386
98,136,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,kageneckia oblonga,schinus polygamus,porlieria chilensis,,quillay,litre,bollen,huingan,guayacan,,porlieria chilensis,,2.48173761368,1.0,0.10388712212,88.0,0.11471302807,1601.1317138671875,23.346933364868164,190.5525360107422,0.3550400302590935,0.3005189492267664
945,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2780.765380859375,30.87886428833008,259.9127197265625,0.0899271250277449,0.1051693404634581
756,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,1.35898375511,2.0,-0.04468414746,128.0,0.14930611849,2680.242431640625,41.58307647705078,11.883042335510254,0.0748361784715555,0.06378896882494
748,24,MATORRAL ARBORESCENTE ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,ABIERTO,NO APLICA,NO APLICA,NO APLICA,kageneckia oblonga,porlieria chilensis,echinopsis chiloensis,gochnatia fascicularis,adesmia confusa,talguenea quinquinervia,bollen,guayacan,quisco,mira mira,espinillo,tralhuen,porlieria chilensis,,2.87599611282,1.0,0.1712526232,88.0,0.07068188488,1920.5413818359373,17.260862350463867,303.37127685546875,0.3730570639761262,0.423462712603576
751,205,MATORRAL ARBORESCENTE MUY ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,MUY ABIERTO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,,,,,,2209.59423828125,31.07766532897949,263.9820556640625,0.0847592428027962,0.06520608344435
402,113,MATORRAL ARBORESCENTE SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,lithrea caustica,colliguaja odorifera,avena barbata,erodium cicutarium,eulychnia spinibarbis,puya berteroniana,litre,colliguay,avena barbata,alfilerillo,copao,chagual,,,3.20203983784,1.0,0.17529855668,120.0,0.02192071639,1471.7093505859375,16.27184295654297,323.6604309082031,0.3935355787927821,0.3860478241252205
1132,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2764.29296875,23.01027488708496,348.5533447265625,0.0668659691081216,0.0325352977286679
894,47,VEGAS,HUMEDALES,VEGAS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,eleocharis albibracteatus,carex gayana,,,,,sin nombre comun,sin nombre comun,,,,,,,,,,,,2065.650390625,34.02737045288086,38.23136901855469,0.260435603783061,0.267764240443169
944,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2655.3564453125,32.480804443359375,301.7024230957031,0.0924915778300799,0.0649884611314106
246,148,MATORRAL ARBORESCENTE SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,2.61389279366,2.0,0.03614347801,104.0,0.18706080318,1577.85546875,31.72999763488769,129.7077178955078,0.2480132496878996,0.2096496266513498
477,215,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,kageneckia oblonga,porlieria chilensis,schinus polygamus,echinopsis chiloensis,litre,quillay,bollen,guayacan,huingan,quisco,porlieria chilensis,,2.35406410694,1.0,0.1640330404,80.0,0.0429718215,1568.742919921875,19.893943786621094,298.9033203125,0.3247004733839483,0.309823677581864
134,42,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,2.33566498756,4.0,0.16714881361,72.0,0.05949025415,1637.5921630859375,31.45835304260254,195.9284820556641,0.3003540932571145,0.2915819438796259
447,218,BOSQUE NATIVO RENOVAL ABIERTO,BOSQUE,NATIVO,RENOVAL,ABIERTO,8 - 12,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,kageneckia angustifolia,kageneckia oblonga,talguenea quinquinervia,acacia caven,porlieria chilensis,quillay,frangel,bollen,tralhuen,espino,guayacan,porlieria chilensis,kageneckia angustifolia,3.27291727066,1.0,0.11916038767,136.0,0.06713407487,1943.9012451171875,13.925884246826172,308.7645263671875,0.3964543027371761,0.4273628433017485
555,128,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,8 - 12,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,kageneckia angustifolia,kageneckia oblonga,talguenea quinquinervia,acacia caven,porlieria chilensis,quillay,frangel,bollen,tralhuen,espino,guayacan,porlieria chilensis,kageneckia angustifolia,2.36216628551,1.0,0.14414940029,96.0,0.03196101077,1621.754150390625,10.63182258605957,234.6901397705078,0.319028011667731,0.2805860805860806
982,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2701.78125,33.1036491394043,356.26007080078125,0.074128381967342,0.0407115593835741
829,205,MATORRAL ARBORESCENTE MUY ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,MUY ABIERTO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,,,,,,2427.269775390625,29.875877380371094,234.4814300537109,0.1168975685750847,0.0835197018104366
757,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,1.6574947834,2.0,-0.06609955803,120.0,0.20573805273,2689.8544921875,29.51182746887207,351.9227600097656,0.1181409562237616,0.0832230893735854
250,83,BOSQUE NATIVO RENOVAL DENSO,BOSQUE,NATIVO,RENOVAL,DENSO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,kageneckia oblonga,quillaja saponaria,colletia spinossisima,schinus polygamus,maytenus boaria,litre,bollen,quillay,crucero,huingan,maiten,,,2.59594750404,5.0,0.15652680397,80.0,0.10557133332,1466.85107421875,9.999484062194824,257.1835327148437,0.4712684979984538,0.4825174825174824
298,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2335.084716796875,22.21957015991211,246.2297515869141,0.1433849991994449,0.0897009966777409
430,212,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,trevoa trinervis,colliguaja odorifera,schinus polygamus,acacia caven,litre,quillay,tevo,colliguay,huingan,espino,porlieria chilensis,,2.47070848942,4.0,0.17848664522,56.0,0.11877731234,1182.092529296875,34.18291091918945,322.6698913574219,0.2808649895701163,0.2172786434184702
567,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2624.634033203125,37.44157409667969,238.04251098632807,0.0901639344262296,0.0503381953710946
980,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2558.977783203125,31.79944229125977,277.3904724121094,0.0745424222592834,0.0949105914718018
293,54,MATORRAL ARBORESCENTE SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,1.79862457514,1.0,0.06345817074,88.0,0.10100333765,1878.9541015625,29.795629501342773,311.84375,0.3129955099422706,0.2523414626881284
440,55,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,trevoa trinervis,colliguaja odorifera,schinus polygamus,acacia caven,litre,quillay,tevo,colliguay,huingan,espino,porlieria chilensis,,2.69545269012,1.0,0.16205078363,96.0,0.03163411096,1514.141357421875,23.857465744018555,44.84782028198242,0.3629337917563067,0.4133057566356429
285,171,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,8 - 12,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,kageneckia angustifolia,kageneckia oblonga,talguenea quinquinervia,acacia caven,porlieria chilensis,quillay,frangel,bollen,tralhuen,espino,guayacan,porlieria chilensis,kageneckia angustifolia,2.67353320122,1.0,0.06477231905,104.0,0.15047343075,1431.92041015625,15.558087348937988,192.0279693603516,0.373855683705394,0.3693460684832983
318,114,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,cryptocarya alba,lithrea caustica,quillaja saponaria,otholobium glandulosum,acacia caven,kageneckia oblonga,peumo,litre,quillay,culen,espino,bollen,porlieria chilensis,,2.3142260313,1.0,0.0811958313,88.0,0.12139188498,1367.1383056640625,39.14425277709961,223.26622009277344,0.3110301873612363,0.2331902718168813
824,24,MATORRAL ARBORESCENTE ABIERTO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,ABIERTO,NO APLICA,NO APLICA,NO APLICA,kageneckia oblonga,porlieria chilensis,echinopsis chiloensis,gochnatia fascicularis,adesmia confusa,talguenea quinquinervia,bollen,guayacan,quisco,mira mira,espinillo,tralhuen,porlieria chilensis,,,,,,,2097.839599609375,22.38743782043457,55.52585220336914,0.2563972637446161,0.2293069306930693
244,41,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,2.27854895592,1.0,0.12987399101,80.0,0.07588526607,1437.58447265625,21.04572105407715,166.5150604248047,0.3972713373379045,0.447284301122576
1094,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2728.54052734375,20.648984909057617,295.5633850097656,0.1562427905980757,0.1434143586279514
517,145,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,austrocedrus chilensis,schinus polygamus,,,,quillay,cipres de la cordillera,huingan,,,,austrocedrus chilensis,,2.68857598305,1.0,0.15839178115,96.0,0.03100977372,1568.6368408203125,18.64653778076172,192.67758178710932,0.3294018939181074,0.2034738848140128
213,216,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,austrocedrus chilensis,schinus polygamus,,,,quillay,cipres de la cordillera,huingan,,,,austrocedrus chilensis,,2.51376104355,1.0,0.11109566688,88.0,0.11351840571,1643.0777587890625,32.62221908569336,160.18328857421875,0.4039517657865421,0.2747613544394612
1020,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2878.605224609375,23.56298828125,302.93316650390625,0.0768076758660286,0.0445159485642163
549,202,BOSQUE NATIVO RENOVAL DENSO,BOSQUE,NATIVO,RENOVAL,DENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,cryptocarya alba,lithrea caustica,quillaja saponaria,otholobium glandulosum,acacia caven,kageneckia oblonga,peumo,litre,quillay,culen,espino,bollen,porlieria chilensis,,2.48387002945,4.0,0.17750366777,72.0,0.07070561126,1405.3035888671875,25.277006149291992,52.13638305664063,0.4010018597305158,0.4700854700854701
558,117,MATORRAL ARBORESCENTE SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,2.34879910946,1.0,0.07293637842,104.0,0.11501268297,1788.3988037109375,43.64055252075195,252.2915954589844,0.2490676866925148,0.2055785123966942
310,4,MATORRAL SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,lithrea caustica,colliguaja odorifera,kageneckia oblonga,,,,litre,colliguay,bollen,,,,,,2.32074487209,4.0,0.08886194229,64.0,0.19639211148,909.7349853515624,21.19375228881836,349.3196716308594,0.2028925061888437,0.1595466434176111
743,137,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,2 - 4,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,kageneckia oblonga,acacia caven,gochnatia fascicularis,echinopsis chiloensis,litre,quillay,bollen,espino,mira mira,quisco,porlieria chilensis,,,,,,,1860.0667724609373,22.62225341796875,241.380111694336,0.4410075674902053,0.4187224674679028
740,40,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,,,,,,1740.078857421875,16.665327072143555,9.74282932281494,0.3135267467782615,0.2828902522154055
605,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2537.057861328125,36.61613082885742,287.0123596191406,0.1064069436162459,0.0736224028906955
332,207,ESTEPA ANDINA CENTRAL,PRADERAS Y MATORRALES,PRADERAS,ESTEPA ANDINA CENTRAL,NO APLICA,NO APLICA,NO APLICA,NO APLICA,lupinus microcarpus,bromus berterianus,,,,,sin nombre comun,tuca,,,,,,,1.95383518934,1.0,0.09777164832,88.0,0.0746286884,2133.670166015625,14.219040870666504,292.27398681640625,0.16693701378467,0.158675799086758
168,41,BOSQUE NATIVO RENOVAL SEMIDENSO,BOSQUE,NATIVO,RENOVAL,SEMIDENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,2.15554189682,1.0,0.14439025521,80.0,0.04992836528,1610.677001953125,32.44596099853516,240.2445526123047,0.3413162593117034,0.4107485604606526
179,207,ESTEPA ANDINA CENTRAL,PRADERAS Y MATORRALES,PRADERAS,ESTEPA ANDINA CENTRAL,NO APLICA,NO APLICA,NO APLICA,NO APLICA,lupinus microcarpus,bromus berterianus,,,,,sin nombre comun,tuca,,,,,,,1.50374931097,4.0,0.09374702722,72.0,0.06124546751,2165.080322265625,34.71992874145508,248.175537109375,0.1645447106807493,0.155700325732899
216,54,MATORRAL ARBORESCENTE SEMIDENSO,PRADERAS Y MATORRALES,MATORRAL ARBORESCENTE,NO APLICA,SEMIDENSO,NO APLICA,NO APLICA,NO APLICA,talguenea quinquinervia,echinopsis chiloensis,quillaja saponaria,adesmia confusa,porlieria chilensis,,tralhuen,quisco,quillay,espinillo,guayacan,,porlieria chilensis,,1.69147992134,1.0,0.06834699586,80.0,0.10110917315,1948.7205810546875,28.20406723022461,226.7176818847656,0.2387144662788631,0.2719786748679887
780,208,BOSQUE NATIVO RENOVAL ABIERTO,BOSQUE,NATIVO,RENOVAL,ABIERTO,8 - 12,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,kageneckia angustifolia,kageneckia oblonga,talguenea quinquinervia,acacia caven,porlieria chilensis,quillay,frangel,bollen,tralhuen,espino,guayacan,porlieria chilensis,kageneckia angustifolia,,,,,,1761.600341796875,16.52230453491211,297.0232849121094,0.3334633225237058,0.2692126355492692
224,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2679.75048828125,29.79753494262696,229.54547119140625,0.1558840633111934,0.2061133422579206
1012,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2587.789306640625,36.04893493652344,315.3163146972656,0.1079100924871368,0.07996953541508
1172,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,3086.757080078125,36.5953483581543,311.7349853515625,0.0739628223159209,0.0474820143884892
943,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2552.62451171875,26.95265388488769,342.2336120605469,0.1666120617959123,0.0972494493272921
1131,203,AFLORAMIENTOS ROCOSOS,AREAS DESPROVISTAS DE VEGETACION,AFLORAMIENTOS ROCOSOS,NO APLICA,NO APLICA,NO APLICA,NO APLICA,NO APLICA,,,,,,,,,,,,,,,,,,,,2803.250732421875,29.790483474731445,26.52944564819336,0.1262779739995171,0.0939749756871243
428,212,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,lithrea caustica,quillaja saponaria,trevoa trinervis,colliguaja odorifera,schinus polygamus,acacia caven,litre,quillay,tevo,colliguay,huingan,espino,porlieria chilensis,,2.53617453575,4.0,0.17202338576,64.0,0.11385255307,1257.446044921875,26.9488582611084,14.833919525146484,0.2473839068696429,0.185542819715081
358,81,BOSQUE NATIVO RENOVAL DENSO,BOSQUE,NATIVO,RENOVAL,DENSO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,cryptocarya alba,lithrea caustica,quillaja saponaria,otholobium glandulosum,acacia caven,kageneckia oblonga,peumo,litre,quillay,culen,espino,bollen,porlieria chilensis,,2.5527433157,1.0,0.07279609516,96.0,0.14894670993,1226.5611572265625,23.36421203613281,170.34434509277344,0.4447576885154884,0.4589335627713451
508,57,BOSQUE NATIVO RENOVAL MUY ABIERTO,BOSQUE,NATIVO,RENOVAL,MUY ABIERTO,4 - 8,ESCLEROFILO,PEUMO QUILLAY LITRE,quillaja saponaria,lithrea caustica,schinus polygamus,acacia caven,porlieria chilensis,,quillay,litre,huingan,espino,guayacan,,porlieria chilensis,,2.77263557911,4.0,0.17377015948,80.0,0.08204235882,1419.214111328125,38.38624572753906,299.4906616210937,0.2945518396280099,0.2637551955449463
